otel_yildizi,sehir,oda_sayisi,denize_yakinlik,mevsim,ortalama_puan,fiyat
4,Izmir,92,1.5564652577722244,Sonbahar,2.465118902856064,1561.8967935278101
5,Izmir,71,1.5696036463842251,Bahar,6.356915507141872,585.2848125982487
3,Izmir,32,3.741646673784857,Sonbahar,2.354250439053977,504.6180795569763
5,Izmir,11,0.3358998962939319,Kış,9.712687433056601,414.92807410305136
5,Bodrum,10,4.524185476440738,Yaz,5.020430745326683,1530.849620913966
2,Bodrum,73,4.276092984516789,Kış,5.513661643151497,1878.973533169405
3,Antalya,78,3.3722429478093923,Sonbahar,3.2199275422486586,1031.9108955521629
3,Istanbul,77,3.0067856935261834,Bahar,5.238642271912601,502.53914239328185
3,Izmir,57,4.4722822408842955,Kış,6.957222693733104,1171.0677952445812
5,Antalya,25,1.0081178796907009,Bahar,7.760594232586385,893.0142426796713
4,Istanbul,2,0.4869488947350602,Bahar,7.784812744389217,937.2023713949961
3,Ankara,64,1.2735998325567368,Bahar,6.201020014246795,1356.2620610647023
5,Bodrum,35,3.9934335656309328,Kış,9.139237974944715,1521.820792545744
2,Istanbul,7,0.2698843069597683,Bahar,8.356670625754983,488.0261180843735
4,Ankara,85,2.9557534919090993,Bahar,7.813433032287628,360.50339237100985
2,Istanbul,18,4.977643829337419,Kış,1.5004496951241455,1990.3615145657152
4,Bodrum,67,4.292910859803943,Bahar,1.0619016599768438,695.6381931564381
5,Bodrum,42,2.6550838763135887,Kış,2.9120254947592565,391.51189234438044
1,Antalya,39,0.4118404555045475,Sonbahar,6.9717123452210705,622.788059463064
4,Izmir,41,4.173730220489978,Sonbahar,4.700777399942912,366.2283387923892
2,Istanbul,75,3.034994690068332,Sonbahar,4.621656333693806,966.0785208491918
5,Istanbul,24,0.6631716855918774,Bahar,8.961281994066525,1664.0830335672513
4,Ankara,60,0.5599006956344454,Yaz,9.060065633186548,880.115564588125
1,Bodrum,46,4.557171415239303,Yaz,9.182577376482271,1055.111791693223
1,Istanbul,19,3.3790812883965846,Bahar,3.8249026886352455,1448.497515064646
3,Bodrum,68,4.163505316652102,Yaz,7.219502314653356,1165.1199191187964
3,Istanbul,90,4.40699661138311,Kış,3.444698631469327,1764.457666236251
2,Antalya,42,2.9016845250367793,Yaz,2.715488497670048,1772.2606475777861
4,Izmir,32,2.6354871235997024,Bahar,2.661692116126323,316.84818233496117
4,Istanbul,39,2.209094310572852,Bahar,4.078968587772346,1622.6787210214386
3,Bodrum,36,1.6530382801764847,Kış,4.869618578018395,1083.2471204108456
4,Antalya,97,2.229520208207688,Sonbahar,8.478542539495615,1981.028920216227
4,Istanbul,36,3.892010313077767,Bahar,2.079019841254409,1121.4945289882398
1,Ankara,3,3.049424811974145,Kış,7.614332626554048,1977.7231071601057
3,Izmir,73,4.473364120778746,Yaz,5.7830942277037485,1582.767914049752
5,Istanbul,8,2.27256207045802,Yaz,3.5915080840839324,722.6283038426208
3,Antalya,97,3.074738935721895,Kış,5.4353762607954215,1215.2714647878279
